TIC,arm,P,depth_ppm,dur_h,phase,SDE,recovered,dep_est_ppm
119584412,PDCSAP,15.0,500,1.0,0.1,0.0,False,-840.971999833684
119584412,SAP+CBV,15.0,500,1.0,0.1,1.6049741159593065,False,576.2450465264246
119584412,PDCSAP,15.0,200,2.0,0.1,0.0,False,-1178.2226629821757
119584412,SAP+CBV,15.0,200,2.0,0.1,1.1780949670258931,False,1031.6559809979697
119584412,PDCSAP,15.0,350,2.0,0.1,0.0,False,-1028.7146917826728
119584412,SAP+CBV,15.0,350,2.0,0.1,1.1519882268951562,False,1181.5290741372664
119584412,PDCSAP,15.0,500,2.0,0.1,0.0,False,-878.7361620534729
119584412,SAP+CBV,15.0,500,2.0,0.1,1.0057972943848814,False,1331.402601196796
119584412,PDCSAP,15.0,200,1.0,0.9,0.0,False,13202.868564980097
119584412,SAP+CBV,15.0,200,1.0,0.9,2.869257764840717,False,-70.8400736746384
119584412,PDCSAP,15.0,350,1.0,0.9,0.0,False,13350.917744531233
119584412,SAP+CBV,15.0,350,1.0,0.9,2.905110244164081,False,79.19721027593863
119584412,PDCSAP,15.0,500,1.0,0.9,0.0,False,13498.966924082368
119584412,SAP+CBV,15.0,500,1.0,0.9,2.9850354426914567,False,229.2378449165744
119584412,PDCSAP,15.0,200,2.0,0.9,0.0,False,13126.331268562997
119584412,SAP+CBV,15.0,200,2.0,0.9,4.112673107985746,False,-423.27522971752353
119584412,PDCSAP,15.0,350,2.0,0.9,0.0,False,13274.391931005213
119584412,SAP+CBV,15.0,350,2.0,0.9,3.9675210572522874,False,-273.1946265903673
119584412,PDCSAP,15.0,500,2.0,0.9,0.0,False,13422.45259344732
119584412,SAP+CBV,15.0,500,2.0,0.9,3.423225237219603,False,-123.11352054550362
